"Reference ID","Product URL","Product Title","Keyword","sku","Product ID","Sponsored Rank","Organic Rank","Is Top 24 Advertised"
"1","https://www.ebay.com.au/itm/187196293335","TOPEX 19 Inch Rolling Tool Bag, Multi-pocket Tool Organiser, Large Tool Tote Bag","tool bag","TXRTB48704","187196293335","P1 - 15 / 62","No","Yes"
"2","https://www.ebay.com.au/itm/187196293335","TOPEX 19 Inch Rolling Tool Bag, Multi-pocket Tool Organiser, Large Tool Tote Bag","tool bag","TXRTB48704","187196293335","P1 - 16 / 62","No","Yes"
"3","https://www.ebay.com.au/itm/187196293335","TOPEX 19 Inch Rolling Tool Bag, Multi-pocket Tool Organiser, Large Tool Tote Bag","tool tote","TXRTB48704","187196293335","P1 - 4 / 62","No","Yes"
"4","https://www.ebay.com.au/itm/187196293335","TOPEX 19 Inch Rolling Tool Bag, Multi-pocket Tool Organiser, Large Tool Tote Bag","tool bag heavy duty","TXRTB48704","187196293335","P1 - 1 / 62","No","Yes"
"5","https://www.ebay.com.au/itm/187196293335","TOPEX 19 Inch Rolling Tool Bag, Multi-pocket Tool Organiser, Large Tool Tote Bag","tool bag with wheels","TXRTB48704","187196293335","P1 - 1 / 62","No","Yes"
"6","https://www.ebay.com.au/itm/187031698820","TOPEX 4V Cordless Foam Cutter, 3-IN-1 Engraving Kit, Styrofoam Cutting Tool","foam cutter","TXFCK4V264","187031698820","P1 - 14 / 62","No","Yes"
"7","https://www.ebay.com.au/itm/187031698820","TOPEX 4V Cordless Foam Cutter, 3-IN-1 Engraving Kit, Styrofoam Cutting Tool","foam cutter","TXFCK4V264","187031698820","P1 - 14 / 62","No","Yes"
"8","https://www.ebay.com.au/itm/187031698820","TOPEX 4V Cordless Foam Cutter, 3-IN-1 Engraving Kit, Styrofoam Cutting Tool","styrofoam cutter","TXFCK4V264","187031698820","P1 - 3 / 62","No","Yes"
"9","https://www.ebay.com.au/itm/187031698820","TOPEX 4V Cordless Foam Cutter, 3-IN-1 Engraving Kit, Styrofoam Cutting Tool","hot knife foam cutter","TXFCK4V264","187031698820","P1 - 4 / 62","No","Yes"
"10","https://www.ebay.com.au/itm/187031698820","TOPEX 4V Cordless Foam Cutter, 3-IN-1 Engraving Kit, Styrofoam Cutting Tool","hot wire foam cutter","TXFCK4V264","187031698820","P1 - 14 / 62","No","Yes"
"11","https://www.ebay.com.au/itm/187018319975","No","outdoor furniture cover","KYOFC213CM013-Brown","187018319975","No","No"
"12","https://www.ebay.com.au/itm/187018319975","No","outdoor furniture cover","KYOFC213CM013-Brown","187018319975","No","No"
"13","https://www.ebay.com.au/itm/187018319975","No","waterproof outdoor furniture cover","KYOFC213CM013-Brown","187018319975","No","No"
"14","https://www.ebay.com.au/itm/187018319975","KOZYARD Outdoor Patio Furniture Cover Waterproof UV Resistance (Brown)","heavy duty outdoor furniture cover","KYOFC213CM013-Brown","187018319975","P1 - 4 / 62","No","Yes"
"15","https://www.ebay.com.au/itm/187018319975","KOZYARD Outdoor Patio Furniture Cover Waterproof UV Resistance (Brown)","square outdoor furniture covers waterproof","KYOFC213CM013-Brown","187018319975","P1 - 4 / 62","No","Yes"
"16","https://www.ebay.com.au/itm/187018319975","KOZYARD Outdoor Patio Furniture Cover Waterproof UV Resistance (Brown)","outdoor furniture cover square","KYOFC213CM013-Brown","187018319975","P1 - 4 / 62","No","Yes"
"17","https://www.ebay.com.au/itm/186952636254","No","essential oils","SLEO12P221","186952636254","No","No"
"18","https://www.ebay.com.au/itm/186952636254","No","essential oils","SLEO12P221","186952636254","No","No"
"19","https://www.ebay.com.au/itm/186952636254","Stelive 12 Pack Essential Oils Set, Natural Aroma Essential Oils (10ml)","essential oils set","SLEO12P221","186952636254","P1 - 25 / 62","No","No"
"20","https://www.ebay.com.au/itm/186952636254","No","diffuser oils","SLEO12P221","186952636254","No","No"
"21","https://www.ebay.com.au/itm/186952631532","Stelive 200ml Ultrasonic Aroma Diffuser and 12Pcs Pure Essential Oils Gift Set","diffuser","SLODEOS222","186952631532","No","P2 - 14 / 62","No"
"22","https://www.ebay.com.au/itm/186952631532","Stelive 200ml Ultrasonic Aroma Diffuser and 12Pcs Pure Essential Oils Gift Set","diffuser","SLODEOS222","186952631532","P2 - 14 / 62","No","Yes"
"23","https://www.ebay.com.au/itm/186952631532","No","oil diffuser","SLODEOS222","186952631532","No","No"
"24","https://www.ebay.com.au/itm/186952629545","Stelive 200ML Essential Oil Diffuser, Ultrasonic Aromatherapy Diffuser","diffuser","SLOD02L220","186952629545","P1 - 25 / 62","No","No"
"25","https://www.ebay.com.au/itm/186952629545","Stelive 200ML Essential Oil Diffuser, Ultrasonic Aromatherapy Diffuser","essential oil diffuser","SLOD02L220","186952629545","P1 - 13 / 62","No","Yes"
"26","https://www.ebay.com.au/itm/186952626613","Stelive 2-Piece Auto Salt and Pepper Mill Grinder Set, Electric Shaker Set","salt and pepper grinders","SLAGS2P410","186952626613","P1 - 6 / 62","No","Yes"
"27","https://www.ebay.com.au/itm/186952626613","Stelive 2-Piece Auto Salt and Pepper Mill Grinder Set, Electric Shaker Set","salt and pepper grinders","SLAGS2P410","186952626613","P1 - 6 / 62","No","Yes"
